section,offence_name,class,minimum_indictable,maximum_indictable,minimum_summary,maximum_summary
cc286.1(1)(a)(i),obtaining sexual services for consideration — public place — subsequent offence,4000$,5y,2000$,729d-5000$-729d&5000$
cc286.1(1)(a)(ii),obtaining sexual services for consideration — first offence,1000$,5y,500$,729d-5000$-729d&5000$
cc286.1(1)(a)(ii),obtaining sexual services for consideration — subsequent offence,2000$,5y,1000$,729d-5000$-729d&5000$
cc286.1(2),obtaining sexual services for consideration from person under 18 years — first offence,6m,10y,,
cc286.1(2),obtaining sexual services for consideration from person under 18 years — subsequent offence,1y,10y,,
cc286.2(1),material benefit from sexual services,,10y,,summary
cc286.2(2),material benefit from sexual services provided by person under 18 years,2y,14y,,
cc286.3(1),procuring,,14ym,,
cc286.3(2),procuring — person under 18 years,5y,14y,,
cc286.4,advertising sexual services,,5y,,summary
cc291,bigamy,,5y,,summary
cc292,procuring feigned marriage,,5y,,summary
cc293,polygamy,,5y,,summary
cc293.1,forced marriage,,5y,,summary
cc293.2,marriage under age of 16 years,,5y,,summary
cc294,pretending to solemnize marriage,,2y,,summary
cc295,marriage contrary to law,,2y,,summary
cc300,libel — publishing libel known to be false,,5y,,summary
cc301,libel — publishing defamatory libel,,2y,,summary
cc302,libel — extortion,,5y,,summary
cc318,advocating genocide,,5y,,
cc319(1),public incitement of hatred,,2y,,summary
cc319(2),wilful promotion of hatred,,2y,,summary
cc319(2.1),wilful promotion of antisemitism,,2y,,summary
cc320.102,conversion therapy,,5y,,summary
cc320.103,conversion therapy — promoting or advertising,,2y,,summary
cc320.104,conversion therapy — material benefit,,2y,,summary
cc320.13(1),dangerous operation,,10y,,summary
cc320.13(2),dangerous operation — causing bodily harm — first offence,1000$,14y,1000$,5000$-729d-729d&5000$
cc320.13(2),dangerous operation — causing bodily harm — second offence,30d,14y,30d,5000$-729d-729d&5000$
cc320.13(2),dangerous operation — causing bodily harm — subsequent offence,120d,14y,120d,5000$-729d-729d&5000$
cc320.13(3),dangerous operation — causing death — first offence,1000$,life,,
cc320.13(3),dangerous operation — causing death — second offence,30d,life,,
cc320.13(3),dangerous operation — causing death — subsequent offence,120d,life,,
cc320.14(1),operation while impaired — first offence,1000$,10y,1000$,5000$-729d-729d&5000$
cc320.14(1),operation while impaired — first offence — BAC between 120mg and 160mg,1500$,10y,1500$,5000$-729d-729d&5000$
cc320.14(1),operation while impaired — first offence — BAC over 160mg,2000$,10y,2000$,5000$-729d-729d&5000$
cc320.14(1),operation while impaired — second offence,30d,10y,30d,5000$-729d-729d&5000$
cc320.14(1),operation while impaired — subsequent offence,120d,10y,120d,5000$-729d-729d&5000$
cc320.14(2),operation while impaired — causing bodily harm — first offence,1000$,14y,1000$,5000$-729d-729d&5000$
cc320.14(2),operation while impaired — causing bodily harm — second offence,30d,14y,30d,5000$-729d-729d&5000$
cc320.14(2),operation while impaired — causing bodily harm — subsequent offence,120d,14y,120d,5000$-729d-729d&5000$
cc320.14(3),operation while impaired — causing death — first offence,1000$,life,,
cc320.14(3),operation while impaired — causing death — second offence,30d,life,,
cc320.14(3),operation while impaired — causing death — subsequent offence,120d,life,,
cc320.14(4),operation while impaired — low blood drug concentration,,,,1000$
cc320.15(1),failure or refusal to comply with demand — first offence,2000$,10y,1000$,5000$-729d-729d&5000$
cc320.15(1),failure or refusal to comply with demand — second offence,30d,10y,30d,5000$-729d-729d&5000$
cc320.15(1),failure or refusal to comply with demand — subsequent offence,120d,10y,120d,5000$-729d-729d&5000$
cc320.15(2),failure or refusal to comply with demand — accident resulting in bodily harm — first offence,1000$,10y,1000$,5000$-729d-729d&5000$
cc320.15(2),failure or refusal to comply with demand — accident resulting in bodily harm — second offence,30d,10y,30d,5000$-729d-729d&5000$
cc320.15(2),failure or refusal to comply with demand — accident resulting in bodily harm — subsequent offence,120d,10y,120d,5000$-729d-729d&5000$
cc320.15(3),failure or refusal to comply with demand — accident resulting in death — first offence,1000$,life,,
cc320.15(3),failure or refusal to comply with demand — accident resulting in death — second offence,30d,life,,
cc320.15(3),failure or refusal to comply with demand — accident resulting in death — subsequent offence,120d,life,,
cc320.16(1),failure to stop after accident,,10y,,summary
cc320.16(2),failure to stop after accident — accident resulting in bodily harm — first offence,1000$,10y,1000$,5000$-729d-729d&5000$
cc320.16(2),failure to stop after accident — accident resulting in bodily harm — second offence,30d,10y,30d,5000$-729d-729d&5000$
cc320.16(2),failure to stop after accident — accident resulting in bodily harm — subsequent offence,120d,10y,120d,5000$-729d-729d&5000$
cc320.16(3),failure to stop after accident — accident resulting in death — first offence,1000$,life,,
cc320.16(3),failure to stop after accident — accident resulting in death — second offence,30d,life,,
cc320.16(3),failure to stop after accident — accident resulting in death — subsequent offence,120d,life,,
cc320.17,flight from peace officer,,10y,,summary
cc320.18,operation while prohibited,,10y,,summary
cc327,possession of device to obtain telecommunication facility or service,,2y,,summary
cc333.1(1),motor vehicle theft,,10y,,summary
cc333.1(1),motor vehicle theft — third or subsequent offence,6m,10y,,
cc333.1(3),motor vehicle theft — violence used threatened or attempted,,14y,,
cc333.1(4),motor vehicle theft — criminal organization,,14y,,
cc333.2(1),possession of device for purpose of committing theft,,10y,,summary
cc333.2(2),distribution of device linked to theft,,10y,,summary
cc334(a),theft over $5000,,10y,,summary
cc334(b),theft under $5000,,2y,,summary
cc335,taking motor vehicle or vessel or found therein without consent,,,,summary
cc336,criminal breach of trust,,14y,,
cc338(1),fraudulently taking cattle or defacing brand,,5y,,summary
cc338(2),theft of cattle,,10y,,summary
cc339(1),taking possession of drift timber,,5y,,summary
cc339(2),dealer in second-hand goods U2014 — registered lumbering equipment,,,,summary
cc340,destroying documents of title,,10y,,summary
cc341,fraudulent concealment,,2y,,summary
cc342(1),theft forgery of credit card,,10y,,summary
cc342(3),unauthorized use of credit card data,,10y,,summary
cc342.01,instruments for copying credit card data or forging or falsifying credit cards,,10y,,summary
cc342.1,unauthorized use of computer,,10y,,summary
cc342.2,possession of device to obtain unauthorized use of computer system or commit mischief,,2y,,summary
cc344(1)(a)(i),robbery — restricted or prohibited firearm or criminal organization — first offence,5y,life,,
cc344(1)(a)(ii),robbery — restricted or prohibited firearm or criminal organization — subsequent offence,7y,life,,
cc344(1)(b),robbery,,life,,
cc345,stopping mail with intent,,life,,
cc346(1.1)(a)(i),extortion — restricted or prohibited firearm or criminal organization — first offence,5y,life,,
cc346(1.1)(a)(ii),extortion — restricted or prohibited firearm or criminal organization — subsequent offence,7y,life,,
cc346(1.1)(b),extortion,,life,,
cc347,criminal interest rate,,5y,,25000$-729d-729d&25000$
cc348(1)(d),breaking and entering with intent committing offence or breaking out — dwelling-house,,life,,
cc348(1)(e),breaking and entering with intent committing offence or breaking out — non-dwelling-house,,10y,
cc349,being unlawfully in dwelling-house,,10y,,summary
cc351(1),possession of break-in instrument,,10y,,summary
cc351(2),disguise with intent,,10y,,summary
cc352,possession of instruments for breaking into coin-operated or currency exchange devices,,2y,,summary
cc353,selling automobile master key,,2y,,summary
cc353.1,tampering with vehicle identification number,,5y,,summary
cc355(a),possessing property obtained by crime — over $5000,,10y,,summary
cc355(b),possessing property obtained by crime — under $5000,,2y,,summary
cc355.5(a),possessing or trafficking in property obtained by crime — over $5000,,14y,,
cc355.5(b),possessing or trafficking in property obtained by crime — under $5000,,5y,,summary
cc356,theft from mail,,10y,,summary
cc357,bringing into canada property obtained by crime,,10y,,summary
cc362(2)(a),false pretence or false statement — theft over $5000,,10y,,summary
cc362(2)(b),false pretence or false statement — theft under $5000,,2y,,summary
cc362(3),false pretence or false statemetn — other,,10y,,summary
cc363,obtaining execution of valuable security by fraud,,5y,,summary
cc364,fraudulently obtaining food beverage or accommodation,,,,summary
cc367,forgery,,10y,,summary
cc368,use traffkcing or possession of forged document,,10y,,summary
cc368.1,forgery instruments,,14y,,summary
cc369,exchequer bill paper public seals,,14y,,
cc372(1),false information,,2y,,summary
cc372(2),indecent communications,,2y,,summary
cc372(3),harassing communications,,2y,,summary
cc374,draw document without authority,,14y,,
cc375,obtaining by instrument based on forged document,,14y,,
cc376(1),counterfeiting stamp,,14y,,
cc376(2),counterfeiting mark,,14y,,
cc377,damaging documents,,5y,,summary
cc378,offences in relation to registers,,5y,,summary
cc380(1)(a),fraud — over $5000,,14y,,
cc380(1)(b),fraud — under $5000,,2y,,summary
cc380(1.1),fraud — over $1000000,2y,14y,,
cc380(2),fraud — affecting public market,,14y,,
cc380.2,failure to comply with prohibition order,,2y,,summary
cc381,using mails to defraud,,2y,,summary
cc382,fraudulent manipulation of stock exchange transactions,,10y,,summary
cc382.1(1),prohibited insider trading,,10y,,summary
cc382.1(2),prohibited insider trading — tipping,,5y,,summary
cc383,gaming in stocks or merchandise,,5y,,summary
cc384,broker reducing stock by selling for their own account,,5y,,summary
cc385,fraudulent concealment of title documents,,2y,,summary
cc386,fraudulent registration of title,,5y,,summary
cc387,fraudulent sale of real property,,2y,,summary
cc388,misleading receipt,,2y,,summary
cc389,fraudlent disposal of goods on which money advanced,,2y,,summary
cc390,fraudulent receipts under bank act,,2y,,summary
cc391,trade secret,,14y,,summary
cc392,disposal of property to defraud creditors,,2y,,summary
cc393(1),commit fraud in relation to fares,,2y,,summary
cc393(2),enduce fraud in relation to fares,,2y,,summary
cc393(3),fraudulently obtaining transportation,,,,summary
cc394,fraud in relation to valuable minerals,,5y,,summary
cc394.1,possession of stolen or fraudulently obtained valuable minerals,,5y,,summary
cc396,offences in relation to mines,,10y,,summary
cc397(1),falsification of books and documents,,5y,,summary
cc397(2),being privy to falsification of books and documents,,5y,,summary
cc398,falsifying employment record,,,,summary
cc399,false return by public officer,,5y,,summary
cc400,false prospectus,,10y,,summary
cc401,obtaining carriabe by false billing,,,,summary
cc402.2,theft of or trafficking in identity information,,5y,,summary
cc403,identity fraud,,10y,,summary
cc405,acknowledging instrument in false name,,5y,,summary
cc407,forging trademark,,2y,,summary
cc408,passing off,,2y,,summary
cc409,instruments for forging trademark,,2y,,summary
cc410,other offences in relation to trademarks,,2y,,summary
cc411,used goods sold without disclosure,,2y,,summary
cc415,offences in relation to wreck,,2y,,summary
cc417(1),applying or removing marks without authority,,2y,,summary
cc417(2),unlawful transactions in public stores,,2y,,summary
cc418(1),selling defective stores to her majesty,,14y,,
cc418(2),offences by representatives,,14y,,
cc419,unlawful use of military uniforms or certifictes,,,,summary
cc420,military stores,,5y,,summary
cc422,criminal breach of contract,,5y,,summary
cc423,intimidation,,5y,,summary
cc423.1,intimidation of a justice system participant or journalist,,14y,,
cc423.2,intimidation — health services,,10y,,summary
cc424,threat against internationally protected person,,5y,,summary
cc424.1,threat against united nations or associated personnel,,10y,,summary
cc425,offences by employers,,,,summary
cc425.1,threats and retaliation against employees,,5y,,summary
cc426,secret commissions,,5y,,summary
cc430(2),mischief — endangering life,,life,,
cc430(3),mischief — over $5000,,10y,,summary
cc430(4),mischief — under $5000,,2y,,summary
cc430(4.1),mischief — religious property educational institutions,,10y,,summary
cc430(4.11),mischief — war memorials — first offence,1000$,10y,1000$,729d
cc430(4.11),mischief — war memorials — second offence,14d,10y,14d,729d
cc430(4.11),mischief — war memorials — subsequent offence,30d,10y,30d,729d
cc430(4.2),mischief — cultural property,,10y,,summary
cc430(5),mischief — computer data,,10y,,summary
cc430(5.1),mischief — omitting to prevent mischief to data,,10y,,summary
cc431,attack on premises residence or transport of internationally protected person,,14y,,
cc431.1,attack on premises residence or transport of united nations or associated personnel,,14y,,
cc431.2,explosive or other lethal device,,life,,
cc432(1),unauthorized recording of a movie,,2y,,summary
cc432(2),unauthorized recording for purpose of sale,,5y,,summary
cc433,arson — disregard for human life,,life,,
cc434,arson — damage to property,,14y,,
cc434.1,arson — own property,,14y,,
cc435,arson — fraudulent purpose,,10y,,summary
cc436,arson — negligence,,5y,,summary
cc436.1,possession of incendiary material,,5y,,summary
cc437,false alarm of fire,,2y,,summary
cc438(1),interfering with saving of wrecked vessel,,5y,,summary
cc438(2),interfering with saving of wreck,,,,summary
cc439,interfering with marine signal,,10y,,summary
cc440,removing natural bar without permission,,2y,,summary
cc441,occupant injuring building,,5y,,summary
cc442,interfering with boundary lines,,,,summary
cc443,interfering with international boundary marks,,5y,,summary
cc445,injuring or endangering other animals,,5y,,10000$-729d-729d&10000$
cc445.01(2)(a),killing or injuring certain animals — law enforcement animal killed,6m,5y,,
cc445.01(2)(b),killing or injuring certain animals,,5y,,10000$-729d-729d&10000$
cc445.1,causing unnecessary suffering — animals,,5y,,10000$-729d-729d&10000$
cc445.2,owning or breeding cetaceans,,,,200000$
cc446,causing damage or injury — animals,,2y,,summary
cc447,arena for animal fighting,,5y,,10000$-729d-729d&10000$
cc449,making — counterfeit money,,14y,,
cc450,possession — counterfeit money,,14y,,
cc451,having clippings produced by altering currency,,5y,,summary
cc452,uttering counterfeit money,,14y,,
cc453,uttering coin,,2y,,summary
cc454,possess or manufacture slugs and tokens,,,,summary
cc455,clipping and uttering clipped coin,,14y,,
cc456,defacing current coins,,,,summary
cc457,likeness of bank notes,,,,summary
cc458,making having or dealing in instruments for counterfeiting,,14y,,
cc459,conveying instruments for coining out of mint,,14y,,
cc460,advertising and dealing in counterfeit money,,5y,,summary
cc462.31(1),laundering proceeds of crime,,10y,,summary
cc462.31(2.1),laundering proceeds of crime — criminal organization,,14y,,
cc463(a),attempts accessories — punishable by life,,14y,,
cc463(b),attempts accessories — punishable by 14y or less,,7y,,
cc463(c),attemps accessories — summary conviction,,,,summary
cc463(d),attempts accessories — hybrid,,7y,,summary
cc464,counselling offence that is not committed — indictable,,14y,,summary
cc465(1)(a),conspiracy — murder,,life,,
cc465(1)(b)(i),conspiracy — indictable punishable by 14y or less,,10y,,summary
cc145(1)(b)(ii),conspiracy — indictable punihsable by less than 14y,,5y,,summary
cc465(1)(c),conspiracy — indictable — other,,life,,
cc465(1)(d),conspiracy — summary,,,,summary
cc467.11,participation in activities of criminal organization,,5y,,summary
cc467.111(a),recruitment of members by a criminal organization — victim under 18,6m,5y,,
cc467.111(b),recruitment of members by a criminal organization,,5y,,
cc467.12,commission of offence for criminal organization,,14y,,
cc467.13,instructing commission of offence for criminal organization,,life,,
cc486.6,failure to comply with publication ban — victims and witnesses,,,,summary
cc487.0197,failure to comply with preservation demand,,,,5000$
cc487.0198,failure to comply with preservation or production order,,,,250000$-729d-729d&250000$
cc487.0199,failure to comply with destruction order,,,,summary
cc487.0552,failure to comply with order or summons,,2y,,summary
cc487.08(3),improper use of bodily substances seized — warrant,,,,summary
cc487.08(4),improper use of bodily substances seized — order authorization,,2y,,summary
cc490.031,failure to comply with soira or nda order,,10000$-729d-729d&10000$,,10000$-729d-729d&10000$
cc490.311,providing false information re soira,,10000$-729d-729d&10000$,,10000$-729d-729d&10000$
cc490.0312,failure to advise police re soira,,,,summary
cc490.8,failure to comply with restraint order,,5y,,summary
cc517,failure to comply with publication ban — bail,,,,summary
cc539,failure to comply with publication ban — preliminary inquiry evidence,,,,summary
cc542,failure to comply with publication ban — preliminary inquiry documents,,,,summary
cc648,failure to comply with publication ban — jury evidence,,,,summary
cc649,disclosure of jury proceedings,,,,summary
cc672.37,improper application for federal employment,,,,summary
672.501,failure to comply with order restricting publication — sexual offences,,,,summary
cc708,contempt,,,,100$-90d-90d&100$
cc732.11,improper use or disclosure of bodily substances seized — probatin order,,,,summary
cc733.1,failure to comply with probation order,,4y,,summary
cc742.31,improper use or disclosure of bodily substances seized — conditional sentence,,,,summary
cc743.21,failure to comply with non-communication order — conditional sentence order,,2y,,summary
cc753.3,failure to comply with long-term supervision order,,10y,,summary
cc810.4,improper use or disclosure of bodily substances seized — recognizance,,,,summary
cc811,breach of recognizance,,4y,,summary